Jahr,Forstzone,Kanton,Organisationstyp,Eigentümertyp,Stammholz,Industrieholz
2018,Jura,Zürich,Forstbetriebe,Öffentliche Wälder,0,0
2018,Jura,Zürich,Forstbetriebe,Privatwälder,0,0
2018,Jura,Zürich,Kleinwald,Öffentliche Wälder,0,0
2018,Jura,Zürich,Kleinwald,Privatwälder,0,0
2018,Jura,Bern / Berne,Forstbetriebe,Öffentliche Wälder,33161,25729
2018,Jura,Bern / Berne,Forstbetriebe,Privatwälder,0,0
2018,Jura,Bern / Berne,Kleinwald,Öffentliche Wälder,4927,2841
2018,Jura,Bern / Berne,Kleinwald,Privatwälder,6339,12
2018,Jura,Luzern,Forstbetriebe,Öffentliche Wälder,0,0
2018,Jura,Luzern,Forstbetriebe,Privatwälder,0,0
2018,Jura,Luzern,Kleinwald,Öffentliche Wälder,0,0
2018,Jura,Luzern,Kleinwald,Privatwälder,0,0
2018,Jura,Uri,Forstbetriebe,Öffentliche Wälder,0,0
2018,Jura,Uri,Forstbetriebe,Privatwälder,0,0
2018,Jura,Uri,Kleinwald,Öffentliche Wälder,0,0
2018,Jura,Uri,Kleinwald,Privatwälder,0,0
2018,Jura,Schwyz,Forstbetriebe,Öffentliche Wälder,0,0
2018,Jura,Schwyz,Forstbetriebe,Privatwälder,0,0
2018,Jura,Schwyz,Kleinwald,Öffentliche Wälder,0,0
2018,Jura,Schwyz,Kleinwald,Privatwälder,0,0
2018,Jura,Obwalden,Forstbetriebe,Öffentliche Wälder,0,0
2018,Jura,Obwalden,Forstbetriebe,Privatwälder,0,0
2018,Jura,Obwalden,Kleinwald,Öffentliche Wälder,0,0
2018,Jura,Obwalden,Kleinwald,Privatwälder,0,0
2018,Jura,Nidwalden,Forstbetriebe,Öffentliche Wälder,0,0
2018,Jura,Nidwalden,Forstbetriebe,Privatwälder,0,0
2018,Jura,Nidwalden,Kleinwald,Öffentliche Wälder,0,0
2018,Jura,Nidwalden,Kleinwald,Privatwälder,0,0
